valuvalue,time
"",253797
11.00,
"",253798
12.00,
"",253799
12.00,
"",253802
11.00,
"",253803
12.00,
"",253805
14.00,
"",253807
11.00,
"",253809
12.00,
"",253812
13.00,
"",253813
13.00,
"",253814
11.00,
"",253815
12.00,
"",253817
12.00,
"",253819
13.00,
"",253824
11.00,
"",253825
12.00,
"",253826
13.00,
"",253827
12.00,
"",253831
12.00,
"",253835
12.00,
"",253837
12.00,
"",253840
11.00,
"",253841
17.00,
"",253842
13.00,
"",253843
11.00,
"",253844
13.00,
"",253846
13.00,
"",253848
11.00,
"",253849
12.00,
"",253850
13.00,
"",253851
11.00,
"",253852
12.00,
"",253854
13.00,
"",253856
12.00,
"",253859
11.00,
"",253861
13.00,
"",253862
12.00,
"",253863
11.00,
"",253865
13.00,
"",253867
11.00,
"",253869
16.00,
"",253870
12.00,
"",253871
11.00,
"",253872
11.00,
"",253873
12.00,
"",253875
13.00,
"",253877
12.00,
"",253880
13.00,
"",253881
13.00,
"",253882
12.00,
"",253884
13.00,
"",253886
14.00,
"",253891
13.00,
"",253894
11.00,
"",253895
12.00,
"",253896
11.00,
"",253897
14.00,
"",253899
12.00,
"",253901
13.00,
"",253904
11.00,
"",253905
13.00,
"",253906
12.00,
"",253907
13.00,
"",253909
13.00,
"",253911
11.00,
"",253913
12.00,
"",253914
11.00,
"",253915
13.00,
"",253916
12.00,
"",253918
13.00,
"",253920
13.00,
"",253922
13.00,
"",253925
12.00,
"",253926
13.00,
"",253927
11.00,
"",253928
13.00,
"",253930
14.00,
"",253935
12.00,
"",253938
12.00,
"",253939
13.00,
"",253940
11.00,
"",253941
12.00,
"",253943
13.00,
"",253945
11.00,
"",253948
12.00,
"",253949
14.00,
"",253950
12.00,
"",253951
13.00,
"",253955
12.00,
"",253957
12.00,
"",253959
13.00,
"",253962
12.00,
"",253963
14.00,
"",253964
12.00,
"",253965
13.00,
"",253967
13.00,
"",253969
13.00,
"",253974
13.00,
"",253977
12.00,
"",253978
13.00,
"",253979
12.00,
"",253980
14.00,
"",253982
12.00,
"",253984
11.00,
"",253987
11.00,
"",253989
12.00,
"",253990
13.00,
"",253991
11.00,
"",253992
12.00,
"",253994
12.00,
"",253996
12.00,
"",253999
12.00,
"",254000
13.00,
"",254001
11.00,
"",254002
12.00,
"",254004
11.00,
"",254006
12.00,
"",254008
12.00,
"",254011
11.00,
"",254012
12.00,
"",254013
12.00,
"",254014
12.00,
"",254018
13.00,
"",254020
13.00,
"",254022
14.00,
"",254025
12.00,
"",254026
13.00,
"",254027
13.00,
"",254028
11.00,
"",254030
13.00,
"",254032
11.00,
"",254034
12.00,
"",254036
12.00,
"",254039
12.00,
"",254040
13.00,
"",254041
12.00,
"",254042
12.00,
"",254044
12.00,
"",254046
11.00,
"",254048
68.00,
"",258392
